# requirements.txt
fastapi==0.115.12         # web framework
uvicorn==0.34.3           # ASGI server
pydantic==2.11.5          # data validation / settings
python-dotenv==1.1.0      # load .env configs
supabase==2.16.0          # Supabase Python client
httpx==0.28.1             # underlying HTTP client (used by supabase)
huggingface-hub==0.33.1   # HF InferenceClient for embeddings
pypdf==5.6.0              # PDF parsing / chunking
numpy==2.2.1              # array → list conversions in embedding model
typing-extensions==4.14.0 # needed by Pydantic & type hints
# dev-requirements.txt
pytest==8.4.1             # unit testing
pytest-asyncio==0.21.0    # async support in tests
pytest-mock==3.14.1       # mocking
